name,ATPRank,games,wins,loses,players_odds,indoors_win,indoors_loss,outdoors_win,outdoors_loss,ratio_win,players_indoors_win_ratio,players_outdoors_win_ratio
Becker B. ,43,1,0,1,,0,1,0,0,0.0,0.0,
Bedene A.,53,248,113,135,2.869628516708493,17,22,96,113,0.45564516129032256,0.4358974358974359,0.45933014354066987
Bega A.,351,1,0,1,,0,0,0,1,0.0,,0.0
Behrend T.,152,52,16,36,3.0011392045454546,2,3,14,33,0.3076923076923077,0.4,0.2978723404255319
Belic L.,766,3,0,3,,0,0,0,3,0.0,,0.0
Bellier A.,714,2,0,2,,0,0,0,2,0.0,,0.0
Bellotti R.,204,1,0,1,,0,0,0,1,0.0,,0.0
Bellucci T.,278,378,179,199,2.6814473385540802,22,24,157,175,0.47354497354497355,0.4782608695652174,0.47289156626506024
Belyaev I.,334,1,0,1,,0,1,0,0,0.0,0.0,
Bemelmans R.,171,72,23,49,3.5064809782608695,9,16,14,33,0.3194444444444444,0.36,0.2978723404255319
Benchetrit E.,217,6,1,5,2.9749999999999996,0,0,1,5,0.16666666666666666,,0.16666666666666666
Benneteau A.,75,1,0,1,,0,0,0,1,0.0,,0.0
Benneteau J.,60,545,265,280,2.7194898262178437,83,66,182,214,0.48623853211009177,0.5570469798657718,0.4595959595959596
Benneteau J. ,48,1,0,1,,0,1,0,0,0.0,0.0,
Berankis R.,66,200,84,116,3.0113425697865353,33,27,51,89,0.42,0.55,0.36428571428571427
Berdych T.,98,910,592,318,1.9906093542158336,113,71,479,247,0.6505494505494506,0.6141304347826086,0.6597796143250688
Berdych T. ,19,2,1,1,1.9900000000000002,1,1,0,0,0.5,0.5,
Bergs Z.,528,2,1,1,5.0,1,1,0,0,0.5,0.5,
Berlocq C.,177,312,127,185,3.166681993869119,12,18,115,167,0.40705128205128205,0.4,0.4078014184397163
Berrer M.,154,231,88,143,3.2357591240875916,33,36,55,107,0.38095238095238093,0.4782608695652174,0.3395061728395062
Berrettini M.,10,116,69,47,2.141793092815294,9,8,60,39,0.5948275862068966,0.5294117647058824,0.6060606060606061
Berrettini M. ,8,3,1,2,4.35,1,2,0,0,0.3333333333333333,0.3333333333333333,
Berta D.,0,2,0,2,,0,0,0,2,0.0,,0.0
Bester P.,225,5,0,5,,0,0,0,5,0.0,,0.0
Betov S.,514,1,0,1,,0,1,0,0,0.0,0.0,
Bhambri Y.,100,36,13,23,4.051571906354515,2,4,11,19,0.3611111111111111,0.3333333333333333,0.36666666666666664
Biryukov M.,310,2,0,2,,0,2,0,0,0.0,0.0,
Bjorkman J.,173,168,75,93,2.712570525365046,20,21,55,72,0.44642857142857145,0.4878048780487805,0.4330708661417323
Blake J.,100,439,269,170,2.0175511140819964,50,36,219,134,0.6127562642369021,0.5813953488372093,0.6203966005665722
Blake J. ,41,1,0,1,,0,1,0,0,0.0,0.0,
Blake T.,715,1,0,1,,0,0,0,1,0.0,,0.0
Blancaneaux G.,331,1,0,1,,0,0,0,1,0.0,,0.0
Blanch U.,244,1,0,1,,0,0,0,1,0.0,,0.0
Blanco G.,347,27,8,19,3.199803921568628,0,0,8,19,0.2962962962962963,,0.2962962962962963
Bloomfield R.,332,15,4,11,4.334848484848485,0,1,4,10,0.26666666666666666,0.0,0.2857142857142857
Boeker M.,246,4,1,3,,0,0,1,3,0.25,,0.25
Bogaerts R.,1149,1,0,1,,0,0,0,1,0.0,,0.0
Bogdanovic A.,403,30,8,22,3.069438311688312,1,1,7,21,0.26666666666666666,0.5,0.25
Bogomolov A.,85,152,61,91,3.1993653483992466,16,17,45,74,0.40131578947368424,0.48484848484848486,0.37815126050420167
Bohane A.,1416,1,0,1,,0,0,0,1,0.0,,0.0
Bohli S.,401,20,2,18,2.9703125000000004,1,8,1,10,0.1,0.1111111111111111,0.09090909090909091
Bohli S. ,148,1,0,1,,0,1,0,0,0.0,0.0,
Bolelli S.,187,268,113,155,3.4104321342374444,20,33,93,122,0.4216417910447761,0.37735849056603776,0.4325581395348837
Bolelli S. ,94,1,0,1,,0,1,0,0,0.0,0.0,
Bolt A.,137,24,7,17,3.4651960784313727,0,0,7,17,0.2916666666666667,,0.2916666666666667
Bonzi B.,180,7,3,4,5.170416666666666,1,1,2,3,0.42857142857142855,0.5,0.4
Bopanna R.,0,20,5,15,3.83125,1,4,4,11,0.25,0.2,0.26666666666666666
Borvanov R.,357,1,0,1,,0,1,0,0,0.0,0.0,
Bossel A.,282,2,0,2,,0,0,0,2,0.0,,0.0
Bourgeois L.,369,2,0,2,,0,0,0,2,0.0,,0.0
Bourgue M.,156,4,1,3,8.58,0,1,1,2,0.25,0.0,0.3333333333333333
Boutter J.,489,6,1,5,,0,0,1,5,0.16666666666666666,,0.16666666666666666
Bowles C.,1401,1,0,1,,0,0,0,1,0.0,,0.0
Bozoljac I.,244,25,8,17,3.17828431372549,2,4,6,13,0.32,0.3333333333333333,0.3157894736842105
Bracciali D.,139,80,31,49,3.1948988005996997,8,12,23,37,0.3875,0.4,0.38333333333333336
Braga P.,368,1,0,1,,0,0,0,1,0.0,,0.0
Brands D.,180,151,58,93,3.040438596491228,16,24,42,69,0.3841059602649007,0.4,0.3783783783783784
Britton D.,1461,3,0,3,,0,1,0,2,0.0,0.0,0.0
Brizzi A.,273,1,0,1,,0,0,0,1,0.0,,0.0
Broady L.,207,13,4,9,6.474375,2,1,2,8,0.3076923076923077,0.6666666666666666,0.2
Brooksby J.,394,3,1,2,7.125,0,0,1,2,0.3333333333333333,,0.3333333333333333
Brown D.,170,157,62,95,3.3435602716468598,11,14,51,81,0.39490445859872614,0.44,0.38636363636363635
Browne F.,181,3,1,2,,0,0,1,2,0.3333333333333333,,0.3333333333333333
Brugues-Davi A.,184,4,1,3,3.2833333333333337,1,1,0,2,0.25,0.5,0.0
Bryan B.,273,1,0,1,,0,1,0,0,0.0,0.0,
Brzezicki J.P.,196,23,6,17,2.9734999999999996,0,1,6,16,0.2608695652173913,0.0,0.2727272727272727
Bubka S.,146,17,5,12,4.6161666666666665,0,1,5,11,0.29411764705882354,0.0,0.3125
Bublik A.,49,70,31,39,3.1038296112489663,10,13,21,26,0.44285714285714284,0.43478260869565216,0.44680851063829785
Buchanan C.,172,2,0,2,,0,0,0,2,0.0,,0.0
Burgsmuller L.,263,66,18,48,3.0716453804347825,1,7,17,41,0.2727272727272727,0.125,0.29310344827586204
Burniol G.,505,2,0,2,,0,0,0,2,0.0,,0.0
Burquier G.,205,1,0,1,,0,1,0,0,0.0,0.0,
Cabal J.S.,0,2,0,2,,0,0,0,2,0.0,,0.0
Cachin P.,354,7,3,4,3.002083333333333,0,0,3,4,0.42857142857142855,,0.42857142857142855
Cacic N.,761,2,1,1,8.5,0,0,1,1,0.5,,0.5
Cadart R.,0,1,0,1,,0,1,0,0,0.0,0.0,
Cakl T.,283,12,3,9,3.925,2,4,1,5,0.25,0.3333333333333333,0.16666666666666666
Calatrava A.,188,39,12,27,3.064222222222222,1,2,11,25,0.3076923076923077,0.3333333333333333,0.3055555555555556
Calleri A.,148,228,116,112,2.1440294312169312,7,18,109,94,0.5087719298245614,0.28,0.5369458128078818
Canas G.,151,210,125,85,2.0569846864365586,15,16,110,69,0.5952380952380952,0.4838709677419355,0.6145251396648045
Capdeville P.,151,101,35,66,3.1536121323529414,3,7,32,59,0.3465346534653465,0.3,0.3516483516483517
Carballes Baena R.,103,114,52,62,3.1286333543505673,6,7,46,55,0.45614035087719296,0.46153846153846156,0.45544554455445546
Carlsen K.,304,110,46,64,2.7919409073579873,14,13,32,51,0.41818181818181815,0.5185185185185185,0.3855421686746988
Carraz G.,167,49,18,31,2.4203694581280786,5,8,13,23,0.3673469387755102,0.38461538461538464,0.3611111111111111
Carreno Busta P.,15,246,150,96,2.4032416666666667,24,17,126,79,0.6097560975609756,0.5853658536585366,0.6146341463414634
Carreno-Busta P.,53,108,42,66,2.9674350649350654,8,11,34,55,0.3888888888888889,0.42105263157894735,0.38202247191011235
Caruana L.,397,1,0,1,,0,0,0,1,0.0,,0.0
Caruso S.,82,38,14,24,4.033422619047619,5,7,9,17,0.3684210526315789,0.4166666666666667,0.34615384615384615
Catarina L.,554,2,0,2,,0,0,0,2,0.0,,0.0
Cecchinato M.,79,132,48,84,2.837247023809524,1,10,47,74,0.36363636363636365,0.09090909090909091,0.3884297520661157
Celikbilek A.,443,2,1,1,5.5,0,0,1,1,0.5,,0.5
Cermak F.,830,11,4,7,3.7941428571428575,0,2,4,5,0.36363636363636365,0.0,0.4444444444444444
Cerundolo F.,239,2,0,2,,0,0,0,2,0.0,,0.0
Cervantes I.,125,49,17,32,3.4191084558823532,4,4,13,28,0.3469387755102041,0.5,0.3170731707317073
Cervenak P.,204,9,5,4,4.22775,0,1,5,3,0.5555555555555556,0.0,0.625
Chadaj A.,230,2,1,1,4.375,0,0,1,1,0.5,,0.5
Chaen T.,625,1,0,1,,0,0,0,1,0.0,,0.0
Chaki R.,482,2,0,2,,0,0,0,2,0.0,,0.0
Chardy J.,65,552,271,281,2.6714726331958936,39,46,232,235,0.49094202898550726,0.4588235294117647,0.49678800856531047
Chardy J. ,31,2,1,1,2.015,1,1,0,0,0.5,0.5,
Chekov P.,17,1,0,1,,0,1,0,0,0.0,0.0,
Chela J.,38,5,3,2,1.6048333333333331,0,0,3,2,0.6,,0.6
Chela J.I.,83,385,201,184,2.3007899553634092,9,22,192,162,0.522077922077922,0.2903225806451613,0.5423728813559322
Chen T.,321,3,0,3,,0,2,0,1,0.0,0.0,0.0
Childs L.,408,3,0,3,,0,0,0,3,0.0,,0.0
Chiudinelli M.,366,124,41,83,3.365853597601599,5,24,36,59,0.33064516129032256,0.1724137931034483,0.37894736842105264
Chiudinelli M. ,73,4,3,1,8.546666666666667,3,1,0,0,0.75,0.75,
Choinski J.,429,1,0,1,,0,0,0,1,0.0,,0.0
Chrysochos P.,1360,1,0,1,,0,0,0,1,0.0,,0.0
Chung H.,139,138,71,67,2.7181269707799034,7,10,64,57,0.5144927536231884,0.4117647058823529,0.5289256198347108
Chvojka E.,233,2,0,2,,0,0,0,2,0.0,,0.0
Cilic M.,41,749,479,270,2.0386001204668482,103,58,376,212,0.6395193591455274,0.639751552795031,0.6394557823129252
Cilic M. ,13,3,2,1,1.3875000000000002,2,1,0,0,0.6666666666666666,0.6666666666666666,
Ciorcila P.,589,1,0,1,,0,0,0,1,0.0,,0.0
Cipolla F.,147,101,35,66,3.5959393939393935,7,8,28,58,0.3465346534653465,0.4666666666666667,0.32558139534883723
Clarke J.,169,8,2,6,7.195,0,0,2,6,0.25,,0.25
Clayton A.,1281,1,0,1,,0,0,0,1,0.0,,0.0
Clemens T.,207,4,2,2,4.7575,2,2,0,0,0.5,0.5,
Clement A.,139,289,128,161,2.629635777559055,40,49,88,112,0.4429065743944637,0.449438202247191,0.44
Clezar G.,225,12,1,11,2.876818181818182,1,6,0,5,0.08333333333333333,0.14285714285714285,0.0
Condor F.,374,1,0,1,,0,0,0,1,0.0,,0.0
Cook L.,1445,1,0,1,,0,0,0,1,0.0,,0.0
Copil M.,82,127,47,80,3.0927593085106384,19,18,28,62,0.3700787401574803,0.5135135135135135,0.3111111111111111
Coppejans K.,172,8,0,8,,0,3,0,5,0.0,0.0,0.0
Coria F.,93,17,7,10,3.4850000000000003,0,3,7,7,0.4117647058823529,0.0,0.5
Coria G.,564,160,99,61,1.930382456140351,4,9,95,52,0.61875,0.3076923076923077,0.6462585034013606
Coric B.,24,278,149,129,2.420389157692108,21,24,128,105,0.5359712230215827,0.4666666666666667,0.5493562231759657
Corretja A.,153,37,13,24,2.45438127090301,4,5,9,19,0.35135135135135137,0.4444444444444444,0.32142857142857145
Corrie E.,330,1,0,1,,0,0,0,1,0.0,,0.0
Costa A.,249,75,34,41,2.1792079326923077,3,6,31,35,0.4533333333333333,0.3333333333333333,0.4696969696969697
Couacaud E.,214,1,0,1,,0,1,0,0,0.0,0.0,
Cox D.,214,5,0,5,,0,0,0,5,0.0,,0.0
Crabb J.,409,1,0,1,,0,1,0,0,0.0,0.0,
Cressy M.,168,2,1,1,12.285,0,0,1,1,0.5,,0.5
Crivoi V.,206,41,12,29,3.044545454545455,2,5,10,24,0.2926829268292683,0.2857142857142857,0.29411764705882354
Cruciat A.,183,3,1,2,2.6125,0,0,1,2,0.3333333333333333,,0.3333333333333333
Crugnola M.,237,3,0,3,,0,0,0,3,0.0,,0.0
Cuadrado C.,225,5,3,2,3.1875,0,0,3,2,0.6,,0.6
Cuevas P.,63,392,198,194,2.347382179675994,34,25,164,169,0.5051020408163265,0.576271186440678,0.4924924924924925
Cuevas P. ,50,2,1,1,3.625,1,1,0,0,0.5,0.5,
Dabul B.,164,42,15,27,3.5455185185185187,2,2,13,25,0.35714285714285715,0.5,0.34210526315789475
Dailey Z.,868,1,0,1,,0,1,0,0,0.0,0.0,
Dancevic F.,422,137,52,85,2.7350657239819007,7,12,45,73,0.3795620437956204,0.3684210526315789,0.3813559322033898
Daniel M.,147,78,19,59,3.9075589836660614,0,5,19,54,0.24358974358974358,0.0,0.2602739726027397
Daniel T.,115,113,41,72,3.075441429062178,2,9,39,63,0.36283185840707965,0.18181818181818182,0.38235294117647056
Darcis S.,179,214,92,122,3.292840355805244,22,23,70,99,0.42990654205607476,0.4888888888888889,0.41420118343195267
Dasnieres de Veigy J.,158,6,1,5,3.06,0,1,1,4,0.16666666666666666,0.0,0.2
Davidovich Fokina A.,63,33,16,17,2.6915625,8,4,8,13,0.48484848484848486,0.6666666666666666,0.38095238095238093
Davletshin V.,620,1,0,1,,0,1,0,0,0.0,0.0,
Davydenko N.,92,670,415,255,2.083673202614379,97,63,318,192,0.6194029850746269,0.60625,0.6235294117647059
Davydenko N. ,7,4,3,1,1.26,3,1,0,0,0.75,0.75,
Davydenko P.,658,3,1,2,6.375,0,1,1,1,0.3333333333333333,0.0,0.5
De Bakker T.,224,134,54,80,3.354891509433962,6,15,48,65,0.40298507462686567,0.2857142857142857,0.4247787610619469
De Chaunac S.,144,10,5,5,3.5629999999999997,0,1,5,4,0.5,0.0,0.5555555555555556
De Greef A.,115,8,3,5,4.028333333333333,0,0,3,5,0.375,,0.375
De Heart R.,241,3,1,2,10.86,0,0,1,2,0.3333333333333333,,0.3333333333333333
De Loore J.,351,2,0,2,,0,1,0,1,0.0,0.0,0.0
De Minaur A.,25,123,72,51,2.3209582988124824,13,7,59,44,0.5853658536585366,0.65,0.5728155339805825
De Paula F.,458,1,0,1,,0,0,0,1,0.0,,0.0
De Schepper K.,186,88,27,61,3.1835740740740746,10,21,17,40,0.3068181818181818,0.3225806451612903,0.2982456140350877
De Voest R.,338,28,7,21,2.9865,2,5,5,16,0.25,0.2857142857142857,0.23809523809523808
Decoud S.,215,8,4,4,5.29125,0,0,4,4,0.5,,0.5
Deen Heshaam A.,1557,1,0,1,,0,1,0,0,0.0,0.0,
Deheart R.,270,2,0,2,,0,2,0,0,0.0,0.0,
Del Bonis F.,10,13,6,7,2.945952380952381,0,1,6,6,0.46153846153846156,0.0,0.5
Del Potro J.,75,3,2,1,1.7675,0,0,2,1,0.6666666666666666,,0.6666666666666666
Del Potro J. M.,30,3,2,1,2.3125,0,0,2,1,0.6666666666666666,,0.6666666666666666
Del Potro J.M.,12,580,411,169,1.9850548375829549,90,38,321,131,0.7086206896551724,0.703125,0.7101769911504425
Delbonis F.,78,261,119,142,2.6188975914309385,16,18,103,124,0.4559386973180077,0.47058823529411764,0.45374449339207046
Delgado J.,447,9,3,6,3.5389166666666667,0,0,3,6,0.3333333333333333,,0.3333333333333333
Delgado R.,143,26,9,17,3.4495089285714284,2,2,7,15,0.34615384615384615,0.5,0.3181818181818182
Delic A.,178,72,24,48,3.122891304347826,1,6,23,42,0.3333333333333333,0.14285714285714285,0.35384615384615387
Delic M.,326,10,2,8,3.923125,0,2,2,6,0.2,0.0,0.25
Dell'Acqua M.,472,5,1,4,3.785,0,0,1,4,0.2,,0.2
Dellien H.,104,35,12,23,4.144204545454546,4,4,8,19,0.34285714285714286,0.5,0.2962962962962963
Demoliner M.,1184,2,1,1,5.0,0,0,1,1,0.5,,0.5
Dent T.,92,172,86,86,2.3956011904761905,15,22,71,64,0.5,0.40540540540540543,0.5259259259259259
Desein N.,170,3,0,3,,0,0,0,3,0.0,,0.0
Dev Varman S.,1035,3,0,3,,0,1,0,2,0.0,0.0,0.0
Devilder N.,286,70,23,47,3.72508398656215,2,6,21,41,0.32857142857142857,0.25,0.3387096774193548
Devvarman S.,177,115,48,67,3.815975378787879,4,8,44,59,0.41739130434782606,0.3333333333333333,0.42718446601941745
Di Mauro A.,257,2,1,1,5.6,0,0,1,1,0.5,,0.5
Diaz Acosta F.,471,1,0,1,,0,0,0,1,0.0,,0.0
Diez S.,181,9,2,7,3.5464285714285717,0,0,2,7,0.2222222222222222,,0.2222222222222222
Dimitrov G.,20,522,314,208,2.2291746794871794,68,42,246,166,0.6015325670498084,0.6181818181818182,0.5970873786407767
Djere L.,54,106,52,54,2.647286324786325,4,11,48,43,0.49056603773584906,0.26666666666666666,0.5274725274725275
Djokovic M.,878,4,0,4,,0,1,0,3,0.0,0.0,0.0
Djokovic N.,1,1070,891,179,1.6894710748502237,120,40,771,139,0.8327102803738318,0.75,0.8472527472527472
Djokovic N. ,2,8,6,2,1.3808333333333334,6,2,0,0,0.75,0.75,
Dlouhy L.,180,67,20,47,3.5684217171717174,4,9,16,38,0.29850746268656714,0.3076923076923077,0.2962962962962963
Do M.Q.,1422,1,0,1,,0,1,0,0,0.0,0.0,
Dodig I.,412,245,115,130,2.9733427704752278,33,30,82,100,0.46938775510204084,0.5238095238095238,0.45054945054945056
Dolgopolov A.,89,3,0,3,,0,0,0,3,0.0,,0.0
Dolgopolov O.,54,412,215,197,2.3744098391764314,19,29,196,168,0.5218446601941747,0.3958333333333333,0.5384615384615384
Domingues J.,169,11,5,6,3.617,1,1,4,5,0.45454545454545453,0.5,0.4444444444444444
Donaldson J.,192,110,48,62,2.8177755376344082,1,6,47,56,0.43636363636363634,0.14285714285714285,0.4563106796116505
Donati M.,282,2,1,1,12.5,0,0,1,1,0.5,,0.5
Donski A.,1529,1,0,1,,0,1,0,0,0.0,0.0,
Donskoy E.,121,155,49,106,3.0514033018867925,14,31,35,75,0.3161290322580645,0.3111111111111111,0.3181818181818182
Dorsch B.,236,3,0,3,,0,1,0,2,0.0,0.0,0.0
Draper S.,787,4,0,4,,0,0,0,4,0.0,,0.0
Dubrivnyy A.,424,1,0,1,,0,1,0,0,0.0,0.0,
Duckworth J.,97,79,25,54,3.7239814814814816,0,3,25,51,0.31645569620253167,0.0,0.32894736842105265
Duclos P.L.,244,4,1,3,,0,0,1,3,0.25,,0.25
Dupuis A.,221,69,30,39,2.4469219924812027,10,8,20,31,0.43478260869565216,0.5555555555555556,0.39215686274509803
Dustov F.,108,7,0,7,,0,0,0,7,0.0,,0.0
Dutra Da Silva R.,114,2,1,1,,0,0,1,1,0.5,,0.5
Dutra Silva R.,138,80,22,58,4.560757575757576,5,5,17,53,0.275,0.5,0.24285714285714285
Dzumhur D.,115,216,100,116,3.4158891304347825,29,26,71,90,0.46296296296296297,0.5272727272727272,0.4409937888198758
Eaton C.,661,2,1,1,3.7199999999999998,0,0,1,1,0.5,,0.5
Ebden M.,116,191,69,122,3.107838768115942,8,16,61,106,0.3612565445026178,0.3333333333333333,0.3652694610778443
Ebelthite C.,254,1,0,1,,0,0,0,1,0.0,,0.0
Echagaray B.,358,4,0,4,,0,0,0,4,0.0,,0.0
Economidis K.,142,10,1,9,3.5375,0,2,1,7,0.1,0.0,0.125
Edmund K.,47,221,111,110,2.4417620802620807,19,10,92,100,0.502262443438914,0.6551724137931034,0.4791666666666667
Ehrat S.,386,2,0,2,,0,0,0,2,0.0,,0.0
Eitzinger R.,263,9,3,6,4.062,1,2,2,4,0.3333333333333333,0.3333333333333333,0.3333333333333333
El Aarej M.,589,2,0,2,,0,0,0,2,0.0,,0.0
El Amrani R.,667,9,3,6,6.256666666666666,0,0,3,6,0.3333333333333333,,0.3333333333333333
